[2023-05-24 00:21:11,287] Namespace(checkpoint_path='./pretrain-weights/sam_vit_h_4b8939.pth', model_type='vit_h', device='cuda', voc2012_path='./VOC2012', n_emb=5, lr=0.005, trainer='cocoop', batch_size=8, num_workers=24, epoch=100, unseen_classes=[17, 18, 19, 20], save_dir='./ckpt')
[2023-05-24 00:21:36,897] epoch [0]
[2023-05-24 00:25:03,349] mean IoU: 0.621909  background: 0.853783  foreground: 0.390035
[2023-05-24 00:25:03,350] mean IoU: 0.412046  background: 0.853783  aeroplane: 0.583737  bicycle: 0.234347  bird: 0.436718  boat: 0.463612  bottle: 0.110327  bus: 0.623421  car: 0.335387  cat: 0.622203  chair: 0.067027  cow: 0.527895  diningtable: 0.063578  dog: 0.616474  horse: 0.564343  motorbike: 0.464412  person: 0.270149  pottedplant: 0.167377  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 00:26:28,884] mean IoU: 0.690774  background: 0.878488  foreground: 0.503059
[2023-05-24 00:26:28,884] mean IoU: 0.467715  background: 0.878488  aeroplane: 0.763111  bicycle: 0.064689  bird: 0.635603  boat: 0.506703  bottle: 0.274140  bus: 0.797830  car: 0.110735  cat: 0.764499  chair: 0.043182  cow: 0.754014  diningtable: 0.031908  dog: 0.719798  horse: 0.702020  motorbike: 0.618185  person: 0.499734  pottedplant: 0.054537  sheep: 0.742204  sofa: 0.030599  train: 0.669633  tvmonitor: 0.160397
[2023-05-24 00:26:28,885] 

[2023-05-24 00:26:28,896] Saving model: ./ckpt/best.pth
[2023-05-24 00:26:49,254] epoch [0] has the best iou: 0.503059
[2023-05-24 00:26:49,254] epoch [1]
[2023-05-24 00:30:11,712] mean IoU: 0.738285  background: 0.902159  foreground: 0.574411
[2023-05-24 00:30:11,713] mean IoU: 0.561054  background: 0.902159  aeroplane: 0.835424  bicycle: 0.256963  bird: 0.627219  boat: 0.566482  bottle: 0.285212  bus: 0.767684  car: 0.526992  cat: 0.858493  chair: 0.152169  cow: 0.678155  diningtable: 0.156674  dog: 0.768645  horse: 0.747068  motorbike: 0.718858  person: 0.511206  pottedplant: 0.178513  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 00:31:36,813] mean IoU: 0.747049  background: 0.897121  foreground: 0.596978
[2023-05-24 00:31:36,814] mean IoU: 0.569353  background: 0.897121  aeroplane: 0.793711  bicycle: 0.265821  bird: 0.731803  boat: 0.562237  bottle: 0.454352  bus: 0.735337  car: 0.601994  cat: 0.828963  chair: 0.201435  cow: 0.825286  diningtable: 0.232970  dog: 0.766255  horse: 0.742269  motorbike: 0.763044  person: 0.689297  pottedplant: 0.190694  sheep: 0.736397  sofa: 0.219344  train: 0.524438  tvmonitor: 0.193655
[2023-05-24 00:31:36,814] 

[2023-05-24 00:31:36,830] Saving model: ./ckpt/best.pth
[2023-05-24 00:31:54,012] epoch [1] has the best iou: 0.596978
[2023-05-24 00:31:54,012] epoch [2]
[2023-05-24 00:35:16,944] mean IoU: 0.792356  background: 0.922677  foreground: 0.662035
[2023-05-24 00:35:16,944] mean IoU: 0.635780  background: 0.922677  aeroplane: 0.797097  bicycle: 0.353744  bird: 0.767139  boat: 0.660016  bottle: 0.445709  bus: 0.754085  car: 0.647996  cat: 0.852576  chair: 0.211193  cow: 0.691910  diningtable: 0.319122  dog: 0.760248  horse: 0.775383  motorbike: 0.765147  person: 0.723257  pottedplant: 0.360964  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 00:36:42,296] mean IoU: 0.767396  background: 0.912027  foreground: 0.622766
[2023-05-24 00:36:42,297] mean IoU: 0.585487  background: 0.912027  aeroplane: 0.837641  bicycle: 0.268931  bird: 0.718900  boat: 0.552271  bottle: 0.627630  bus: 0.816881  car: 0.472650  cat: 0.854674  chair: 0.203284  cow: 0.793452  diningtable: 0.275874  dog: 0.824273  horse: 0.711703  motorbike: 0.764958  person: 0.753770  pottedplant: 0.346307  sheep: 0.702351  sofa: 0.149195  train: 0.482559  tvmonitor: 0.225893
[2023-05-24 00:36:42,298] 

[2023-05-24 00:36:42,312] Saving model: ./ckpt/best.pth
[2023-05-24 00:37:02,165] epoch [2] has the best iou: 0.622766
[2023-05-24 00:37:02,166] epoch [3]
[2023-05-24 00:40:24,713] mean IoU: 0.826293  background: 0.935675  foreground: 0.716912
[2023-05-24 00:40:24,714] mean IoU: 0.692818  background: 0.935675  aeroplane: 0.858792  bicycle: 0.488383  bird: 0.842185  boat: 0.679059  bottle: 0.522851  bus: 0.804381  car: 0.698710  cat: 0.889980  chair: 0.297329  cow: 0.742066  diningtable: 0.434102  dog: 0.804685  horse: 0.793047  motorbike: 0.820448  person: 0.776907  pottedplant: 0.389306  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 00:41:49,937] mean IoU: 0.745850  background: 0.905651  foreground: 0.586050
[2023-05-24 00:41:49,938] mean IoU: 0.582978  background: 0.905651  aeroplane: 0.887594  bicycle: 0.361932  bird: 0.753414  boat: 0.608235  bottle: 0.599710  bus: 0.866402  car: 0.622677  cat: 0.850557  chair: 0.152442  cow: 0.821463  diningtable: 0.347592  dog: 0.835611  horse: 0.729922  motorbike: 0.849349  person: 0.542664  pottedplant: 0.300171  sheep: 0.747601  sofa: 0.084304  train: 0.122289  tvmonitor: 0.252968
[2023-05-24 00:41:49,938] 

[2023-05-24 00:41:49,939] epoch [4]
[2023-05-24 00:45:12,466] mean IoU: 0.807151  background: 0.929775  foreground: 0.684528
[2023-05-24 00:45:12,467] mean IoU: 0.648187  background: 0.929775  aeroplane: 0.657645  bicycle: 0.397936  bird: 0.807497  boat: 0.674143  bottle: 0.482683  bus: 0.780981  car: 0.708671  cat: 0.895775  chair: 0.212174  cow: 0.702910  diningtable: 0.319420  dog: 0.795514  horse: 0.805847  motorbike: 0.784932  person: 0.753584  pottedplant: 0.309687  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 00:46:38,009] mean IoU: 0.753833  background: 0.904432  foreground: 0.603235
[2023-05-24 00:46:38,009] mean IoU: 0.570732  background: 0.904432  aeroplane: 0.752473  bicycle: 0.309763  bird: 0.828049  boat: 0.608698  bottle: 0.539559  bus: 0.836367  car: 0.581024  cat: 0.857031  chair: 0.274574  cow: 0.835775  diningtable: 0.246110  dog: 0.814486  horse: 0.748816  motorbike: 0.815675  person: 0.715756  pottedplant: 0.119389  sheep: 0.765739  sofa: 0.136084  train: 0.163008  tvmonitor: 0.132571
[2023-05-24 00:46:38,010] 

[2023-05-24 00:46:38,010] epoch [5]
[2023-05-24 00:50:00,796] mean IoU: 0.834904  background: 0.940073  foreground: 0.729735
[2023-05-24 00:50:00,797] mean IoU: 0.688400  background: 0.940073  aeroplane: 0.836144  bicycle: 0.351582  bird: 0.849189  boat: 0.680116  bottle: 0.548403  bus: 0.844388  car: 0.760584  cat: 0.891215  chair: 0.220210  cow: 0.732190  diningtable: 0.362303  dog: 0.839458  horse: 0.866473  motorbike: 0.846543  person: 0.820481  pottedplant: 0.313445  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 00:51:26,150] mean IoU: 0.780084  background: 0.915839  foreground: 0.644329
