[2023-05-24 12:23:23,298] Namespace(checkpoint_path='./pretrain-weights/sam_vit_h_4b8939.pth', model_type='vit_h', device='cuda', voc2012_path='./VOC2012', n_emb=1, lr=0.005, trainer='cocoop', batch_size=8, num_workers=24, epoch=100, unseen_classes=[17, 18, 19, 20], save_dir='ckpt/n_emb_1')
[2023-05-24 12:23:48,046] epoch [0]
[2023-05-24 12:27:16,412] mean IoU: 0.590785  background: 0.843340  foreground: 0.338231
[2023-05-24 12:27:16,413] mean IoU: 0.380211  background: 0.843340  aeroplane: 0.394800  bicycle: 0.210921  bird: 0.480988  boat: 0.305144  bottle: 0.171346  bus: 0.547190  car: 0.439496  cat: 0.627195  chair: 0.088028  cow: 0.367173  diningtable: 0.038155  dog: 0.535863  horse: 0.571344  motorbike: 0.527419  person: 0.119710  pottedplant: 0.195477  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 12:28:53,460] mean IoU: 0.661309  background: 0.860896  foreground: 0.461722
[2023-05-24 12:28:53,460] mean IoU: 0.500567  background: 0.860896  aeroplane: 0.818133  bicycle: 0.239177  bird: 0.555576  boat: 0.560509  bottle: 0.336826  bus: 0.747500  car: 0.457878  cat: 0.795817  chair: 0.120178  cow: 0.741612  diningtable: 0.050377  dog: 0.753527  horse: 0.718496  motorbike: 0.689876  person: 0.224129  pottedplant: 0.162502  sheep: 0.740189  sofa: 0.149479  train: 0.578881  tvmonitor: 0.210348
[2023-05-24 12:28:53,460] 

[2023-05-24 12:28:53,474] Saving model: ckpt/n_emb_1/best.pth
[2023-05-24 12:28:58,366] epoch [0] has the best iou: 0.461722
[2023-05-24 12:28:58,367] epoch [1]
[2023-05-24 12:32:38,686] mean IoU: 0.681224  background: 0.881000  foreground: 0.481448
[2023-05-24 12:32:38,687] mean IoU: 0.523756  background: 0.881000  aeroplane: 0.797197  bicycle: 0.326115  bird: 0.624212  boat: 0.627760  bottle: 0.218963  bus: 0.716469  car: 0.579054  cat: 0.819414  chair: 0.100212  cow: 0.649961  diningtable: 0.060732  dog: 0.741110  horse: 0.686752  motorbike: 0.674896  person: 0.193553  pottedplant: 0.206460  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 12:34:05,609] mean IoU: 0.672669  background: 0.879319  foreground: 0.466020
