[2023-06-02 22:16:01,028] Namespace(checkpoint_path='./pretrain-weights/sam_vit_h_4b8939.pth', model_type='vit_h', device='cuda', voc2012_path='./VOC2012', n_emb=3, lr=0.005, trainer='cocoopv2', batch_size=8, num_workers=24, epoch=100, unseen_classes=[17, 18, 19, 20], save_dir='ckpt_zero-shot_v2/n_emb_3')
[2023-06-02 22:16:24,669] epoch [0]
[2023-06-02 22:19:13,154] mean IoU: 0.565821  background: 0.833354  foreground: 0.298287
[2023-06-02 22:19:13,154] mean IoU: 0.326949  background: 0.833354  aeroplane: 0.386577  bicycle: 0.165629  bird: 0.392043  boat: 0.373584  bottle: 0.154688  bus: 0.490529  car: 0.325434  cat: 0.517887  chair: 0.057756  cow: 0.279735  diningtable: 0.068624  dog: 0.417070  horse: 0.425405  motorbike: 0.393508  person: 0.156829  pottedplant: 0.119482  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-02 22:20:36,289] mean IoU: 0.647541  background: 0.865529  foreground: 0.429553
[2023-06-02 22:20:36,289] mean IoU: 0.447936  background: 0.865529  aeroplane: 0.641064  bicycle: 0.200128  bird: 0.546262  boat: 0.556027  bottle: 0.354967  bus: 0.785295  car: 0.443318  cat: 0.743329  chair: 0.077097  cow: 0.724000  diningtable: 0.072284  dog: 0.717735  horse: 0.672880  motorbike: 0.561424  person: 0.252172  pottedplant: 0.125836  sheep: 0.506066  sofa: 0.092033  train: 0.317165  tvmonitor: 0.152046
[2023-06-02 22:20:36,289] 

[2023-06-02 22:20:36,300] Saving model: ckpt_zero-shot_v2/n_emb_3/best.pth
[2023-06-02 22:20:39,745] epoch [0] has the best iou: 0.429553
[2023-06-02 22:20:39,746] epoch [1]
[2023-06-02 22:23:26,211] mean IoU: 0.695669  background: 0.885471  foreground: 0.505866
[2023-06-02 22:23:26,212] mean IoU: 0.521896  background: 0.885471  aeroplane: 0.680901  bicycle: 0.247671  bird: 0.602277  boat: 0.609673  bottle: 0.209364  bus: 0.753446  car: 0.567296  cat: 0.797781  chair: 0.071948  cow: 0.650174  diningtable: 0.119540  dog: 0.710136  horse: 0.700260  motorbike: 0.671050  person: 0.321548  pottedplant: 0.273686  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-02 22:24:43,302] mean IoU: 0.662705  background: 0.876591  foreground: 0.448818
[2023-06-02 22:24:43,303] mean IoU: 0.466997  background: 0.876591  aeroplane: 0.762609  bicycle: 0.128921  bird: 0.658820  boat: 0.570663  bottle: 0.311668  bus: 0.800058  car: 0.519333  cat: 0.797579  chair: 0.120833  cow: 0.693575  diningtable: 0.095164  dog: 0.723941  horse: 0.690495  motorbike: 0.665170  person: 0.201049  pottedplant: 0.106684  sheep: 0.533529  sofa: 0.122308  train: 0.276587  tvmonitor: 0.151364
[2023-06-02 22:24:43,303] 

[2023-06-02 22:24:43,313] Saving model: ckpt_zero-shot_v2/n_emb_3/best.pth
[2023-06-02 22:24:54,781] epoch [1] has the best iou: 0.448818
[2023-06-02 22:24:54,782] epoch [2]
[2023-06-02 22:27:42,617] mean IoU: 0.721720  background: 0.897646  foreground: 0.545794
[2023-06-02 22:27:42,618] mean IoU: 0.549548  background: 0.897646  aeroplane: 0.747187  bicycle: 0.241377  bird: 0.634525  boat: 0.587084  bottle: 0.265154  bus: 0.774242  car: 0.605435  cat: 0.834946  chair: 0.062660  cow: 0.672205  diningtable: 0.173770  dog: 0.703725  horse: 0.725252  motorbike: 0.717049  person: 0.394560  pottedplant: 0.305501  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-02 22:28:55,610] mean IoU: 0.698570  background: 0.887826  foreground: 0.509314
[2023-06-02 22:28:55,610] mean IoU: 0.504377  background: 0.887826  aeroplane: 0.762560  bicycle: 0.194762  bird: 0.722086  boat: 0.594898  bottle: 0.468913  bus: 0.775752  car: 0.573547  cat: 0.756868  chair: 0.123797  cow: 0.703525  diningtable: 0.144531  dog: 0.715892  horse: 0.703156  motorbike: 0.610741  person: 0.473222  pottedplant: 0.208004  sheep: 0.517627  sofa: 0.120194  train: 0.365996  tvmonitor: 0.168012
[2023-06-02 22:28:55,611] 

[2023-06-02 22:28:55,617] Saving model: ckpt_zero-shot_v2/n_emb_3/best.pth
[2023-06-02 22:29:06,436] epoch [2] has the best iou: 0.509314
[2023-06-02 22:29:06,436] epoch [3]
[2023-06-02 22:31:55,812] mean IoU: 0.763537  background: 0.913234  foreground: 0.613839
[2023-06-02 22:31:55,813] mean IoU: 0.604154  background: 0.913234  aeroplane: 0.774691  bicycle: 0.265875  bird: 0.699526  boat: 0.608219  bottle: 0.475320  bus: 0.789158  car: 0.659230  cat: 0.854737  chair: 0.106290  cow: 0.690475  diningtable: 0.184088  dog: 0.742903  horse: 0.794356  motorbike: 0.720650  person: 0.568851  pottedplant: 0.423010  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
