[2023-06-01 15:02:12,324] Namespace(checkpoint_path='./pretrain-weights/sam_vit_h_4b8939.pth', model_type='vit_h', device='cuda', voc2012_path='./VOC2012', coco_path='./COCO2017', dataset='VOC', n_emb=2, lr=0.005, trainer='cocoop', batch_size=8, num_workers=16, epoch=200, save_dir='ckpt/n_emb_2', load_model_path='./models/best.pth', resume=False)
[2023-06-01 15:02:49,118] epoch [0]
[2023-06-01 15:05:04,376] mean IoU: 0.576050  background: 0.833495  foreground: 0.318605
[2023-06-01 15:05:49,986] mean IoU: 0.649257  background: 0.868163  foreground: 0.430351
[2023-06-01 15:05:49,986] 

[2023-06-01 15:05:50,038] saving model: ckpt/n_emb_2/best.pth
[2023-06-01 15:05:54,380] epoch [0] has the best iou: 0.430351
[2023-06-01 15:05:54,387] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 15:05:58,469] epoch [1]
[2023-06-01 15:08:04,221] mean IoU: 0.667547  background: 0.870517  foreground: 0.464577
[2023-06-01 15:08:49,620] mean IoU: 0.707747  background: 0.887410  foreground: 0.528084
[2023-06-01 15:08:49,620] 

[2023-06-01 15:08:49,629] saving model: ckpt/n_emb_2/best.pth
[2023-06-01 15:09:00,224] epoch [1] has the best iou: 0.528084
[2023-06-01 15:09:00,233] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 15:09:11,465] epoch [2]
[2023-06-01 15:11:16,689] mean IoU: 0.722986  background: 0.894086  foreground: 0.551886
[2023-06-01 15:12:01,499] mean IoU: 0.715580  background: 0.893146  foreground: 0.538015
[2023-06-01 15:12:01,500] 

[2023-06-01 15:12:01,513] saving model: ckpt/n_emb_2/best.pth
[2023-06-01 15:12:12,740] epoch [2] has the best iou: 0.538015
[2023-06-01 15:12:12,747] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 15:12:23,706] epoch [3]
[2023-06-01 15:14:29,935] mean IoU: 0.766547  background: 0.910099  foreground: 0.622995
[2023-06-01 15:15:14,409] mean IoU: 0.749501  background: 0.905270  foreground: 0.593732
[2023-06-01 15:15:14,409] 

[2023-06-01 15:15:14,417] saving model: ckpt/n_emb_2/best.pth
[2023-06-01 15:15:25,901] epoch [3] has the best iou: 0.593732
[2023-06-01 15:15:25,907] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 15:15:37,692] epoch [4]
[2023-06-01 15:17:47,683] mean IoU: 0.784828  background: 0.917792  foreground: 0.651863
[2023-06-01 15:18:32,546] mean IoU: 0.774732  background: 0.916391  foreground: 0.633072
[2023-06-01 15:18:32,547] 

[2023-06-01 15:18:32,559] saving model: ckpt/n_emb_2/best.pth
[2023-06-01 15:18:44,153] epoch [4] has the best iou: 0.633072
[2023-06-01 15:18:44,160] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 15:18:56,212] epoch [5]
[2023-06-01 15:21:03,689] mean IoU: 0.794661  background: 0.922320  foreground: 0.667002
[2023-06-01 15:21:48,535] mean IoU: 0.791545  background: 0.917004  foreground: 0.666086
[2023-06-01 15:21:48,536] 

[2023-06-01 15:21:48,544] saving model: ckpt/n_emb_2/best.pth
[2023-06-01 15:21:59,600] epoch [5] has the best iou: 0.666086
[2023-06-01 15:21:59,613] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 15:22:10,529] epoch [6]
[2023-06-01 15:24:17,689] mean IoU: 0.814664  background: 0.929391  foreground: 0.699938
[2023-06-01 15:25:02,744] mean IoU: 0.807263  background: 0.924200  foreground: 0.690326
[2023-06-01 15:25:02,745] 

[2023-06-01 15:25:02,752] saving model: ckpt/n_emb_2/best.pth
[2023-06-01 15:25:14,202] epoch [6] has the best iou: 0.690326
[2023-06-01 15:25:14,210] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 15:25:27,219] epoch [7]
[2023-06-01 15:27:32,772] mean IoU: 0.822693  background: 0.932982  foreground: 0.712404
[2023-06-01 15:28:18,359] mean IoU: 0.791121  background: 0.918020  foreground: 0.664222
[2023-06-01 15:28:18,359] 

[2023-06-01 15:28:18,366] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 15:28:29,992] epoch [8]
[2023-06-01 15:30:37,608] mean IoU: 0.830313  background: 0.936152  foreground: 0.724474
[2023-06-01 15:31:22,989] mean IoU: 0.806111  background: 0.925042  foreground: 0.687180
[2023-06-01 15:31:22,990] 

[2023-06-01 15:31:22,997] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 15:31:34,246] epoch [9]
[2023-06-01 15:33:43,343] mean IoU: 0.844836  background: 0.941234  foreground: 0.748439
[2023-06-01 15:34:29,909] mean IoU: 0.811798  background: 0.924208  foreground: 0.699388
[2023-06-01 15:34:29,909] 

[2023-06-01 15:34:29,919] saving model: ckpt/n_emb_2/best.pth
[2023-06-01 15:34:41,364] epoch [9] has the best iou: 0.699388
[2023-06-01 15:34:41,373] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 15:34:53,081] epoch [10]
[2023-06-01 15:37:00,900] mean IoU: 0.836843  background: 0.938458  foreground: 0.735228
[2023-06-01 15:37:48,407] mean IoU: 0.774076  background: 0.916433  foreground: 0.631718
[2023-06-01 15:37:48,408] 

[2023-06-01 15:37:48,417] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 15:37:59,669] epoch [11]
[2023-06-01 15:40:05,858] mean IoU: 0.841764  background: 0.940609  foreground: 0.742919
[2023-06-01 15:40:51,309] mean IoU: 0.821635  background: 0.932239  foreground: 0.711030
[2023-06-01 15:40:51,310] 

[2023-06-01 15:40:51,323] saving model: ckpt/n_emb_2/best.pth
[2023-06-01 15:41:02,847] epoch [11] has the best iou: 0.711030
[2023-06-01 15:41:02,854] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 15:41:14,465] epoch [12]
[2023-06-01 15:43:23,055] mean IoU: 0.857141  background: 0.946413  foreground: 0.767869
[2023-06-01 15:44:08,944] mean IoU: 0.821192  background: 0.930008  foreground: 0.712376
[2023-06-01 15:44:08,945] 

[2023-06-01 15:44:08,958] saving model: ckpt/n_emb_2/best.pth
[2023-06-01 15:44:19,635] epoch [12] has the best iou: 0.712376
[2023-06-01 15:44:19,650] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 15:44:30,600] epoch [13]
[2023-06-01 15:46:37,684] mean IoU: 0.863474  background: 0.949078  foreground: 0.777869
[2023-06-01 15:47:22,587] mean IoU: 0.830573  background: 0.933269  foreground: 0.727877
[2023-06-01 15:47:22,587] 

[2023-06-01 15:47:22,595] saving model: ckpt/n_emb_2/best.pth
[2023-06-01 15:47:34,882] epoch [13] has the best iou: 0.727877
[2023-06-01 15:47:34,894] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 15:47:47,831] epoch [14]
[2023-06-01 15:49:54,788] mean IoU: 0.876905  background: 0.954397  foreground: 0.799414
[2023-06-01 15:50:39,553] mean IoU: 0.835684  background: 0.937049  foreground: 0.734320
[2023-06-01 15:50:39,554] 

[2023-06-01 15:50:39,566] saving model: ckpt/n_emb_2/best.pth
[2023-06-01 15:50:50,935] epoch [14] has the best iou: 0.734320
[2023-06-01 15:50:50,942] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 15:51:02,664] epoch [15]
[2023-06-01 15:53:08,658] mean IoU: 0.878341  background: 0.954626  foreground: 0.802055
[2023-06-01 15:53:53,181] mean IoU: 0.822742  background: 0.932593  foreground: 0.712891
[2023-06-01 15:53:53,182] 

[2023-06-01 15:53:53,191] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 15:54:05,583] epoch [16]
[2023-06-01 15:56:11,209] mean IoU: 0.884614  background: 0.957079  foreground: 0.812149
[2023-06-01 15:56:55,712] mean IoU: 0.836702  background: 0.937482  foreground: 0.735922
[2023-06-01 15:56:55,713] 

[2023-06-01 15:56:55,725] saving model: ckpt/n_emb_2/best.pth
[2023-06-01 15:57:07,884] epoch [16] has the best iou: 0.735922
[2023-06-01 15:57:07,890] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 15:57:19,328] epoch [17]
[2023-06-01 15:59:24,779] mean IoU: 0.882849  background: 0.956615  foreground: 0.809083
